
[notice] A new release of pip is available: 24.0 -> 24.3.1
[notice] To update, run: pip install --upgrade pip

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:13<00:13, 13.52s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:19<00:00,  9.21s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:19<00:00,  9.86s/it]

Training:   4%|▍         | 157/4101 [21:42<9:03:36,  8.27s/it, loss=6.74]
Training:   4%|▍         | 158/4101 [21:42<9:03:06,  8.26s/it, loss=6.74]
Training:   4%|▍         | 158/4101 [21:50<9:03:06,  8.26s/it, loss=3.09]
Training:   4%|▍         | 159/4101 [21:50<9:03:35,  8.27s/it, loss=3.09]
Training:   4%|▍         | 159/4101 [21:58<9:03:35,  8.27s/it, loss=5.28]
Training:   4%|▍         | 160/4101 [21:58<9:03:09,  8.27s/it, loss=5.28]
Training:   4%|▍         | 160/4101 [22:07<9:03:09,  8.27s/it, loss=4.62]
Training:   4%|▍         | 161/4101 [22:07<9:03:02,  8.27s/it, loss=4.62]
Training:   4%|▍         | 161/4101 [22:15<9:03:02,  8.27s/it, loss=5.29]
Training:   4%|▍         | 162/4101 [22:15<9:02:43,  8.27s/it, loss=5.29]
Training:   4%|▍         | 162/4101 [22:23<9:02:43,  8.27s/it, loss=6.73]
Training:   4%|▍         | 163/4101 [22:23<9:02:00,  8.26s/it, loss=6.73]
Training:   4%|▍         | 163/4101 [22:31<9:02:00,  8.26s/it, loss=6.74]
Training:   4%|▍         | 164/4101 [22:31<9:01:49,  8.26s/it, loss=6.74]
Training:   4%|▍         | 164/4101 [22:40<9:01:49,  8.26s/it, loss=6.06]
Training:   4%|▍         | 165/4101 [22:40<9:02:00,  8.26s/it, loss=6.06]
Training:   4%|▍         | 165/4101 [22:48<9:02:00,  8.26s/it, loss=6.04]
Training:   4%|▍         | 166/4101 [22:48<9:01:59,  8.26s/it, loss=6.04]
Training:   4%|▍         | 166/4101 [22:56<9:01:59,  8.26s/it, loss=5.3] 
Training:   4%|▍         | 167/4101 [22:56<9:01:59,  8.27s/it, loss=5.3]
Training:   4%|▍         | 167/4101 [23:05<9:01:59,  8.27s/it, loss=5.32]
Training:   4%|▍         | 168/4101 [23:05<9:01:52,  8.27s/it, loss=5.32]
Training:   4%|▍         | 168/4101 [23:13<9:01:52,  8.27s/it, loss=5.98]
Training:   4%|▍         | 169/4101 [23:13<9:01:32,  8.26s/it, loss=5.98]
Training:   4%|▍         | 169/4101 [23:21<9:01:32,  8.26s/it, loss=7.5] 
Training:   4%|▍         | 170/4101 [23:21<9:01:04,  8.26s/it, loss=7.5]
Training:   4%|▍         | 170/4101 [23:29<9:01:04,  8.26s/it, loss=6.04]
Training:   4%|▍         | 171/4101 [23:29<9:01:14,  8.26s/it, loss=6.04]
Training:   4%|▍         | 171/4101 [23:38<9:01:14,  8.26s/it, loss=6.74]
Training:   4%|▍         | 172/4101 [23:38<9:00:39,  8.26s/it, loss=6.74]
Training:   4%|▍         | 172/4101 [23:46<9:00:39,  8.26s/it, loss=6.04]
Training:   4%|▍         | 173/4101 [23:46<9:00:10,  8.25s/it, loss=6.04]
Training:   4%|▍         | 173/4101 [23:54<9:00:10,  8.25s/it, loss=4.58]
Training:   4%|▍         | 174/4101 [23:54<9:00:07,  8.25s/it, loss=4.58]
Training:   4%|▍         | 174/4101 [24:02<9:00:07,  8.25s/it, loss=6.02]
Training:   4%|▍         | 175/4101 [24:02<8:59:41,  8.25s/it, loss=6.02]
Training:   4%|▍         | 175/4101 [24:11<8:59:41,  8.25s/it, loss=5.31]
Training:   4%|▍         | 176/4101 [24:11<8:59:54,  8.25s/it, loss=5.31]
Training:   4%|▍         | 176/4101 [24:19<8:59:54,  8.25s/it, loss=5.3] 
Training:   4%|▍         | 177/4101 [24:19<8:59:57,  8.26s/it, loss=5.3]
Training:   4%|▍         | 177/4101 [24:27<8:59:57,  8.26s/it, loss=3.85]
Training:   4%|▍         | 178/4101 [24:27<9:00:15,  8.26s/it, loss=3.85]
Training:   4%|▍         | 178/4101 [24:35<9:00:15,  8.26s/it, loss=6.03]
Training:   4%|▍         | 179/4101 [24:35<8:59:50,  8.26s/it, loss=6.03]
Training:   4%|▍         | 179/4101 [24:44<8:59:50,  8.26s/it, loss=5.25]
Training:   4%|▍         | 180/4101 [24:44<8:59:49,  8.26s/it, loss=5.25]
Training:   4%|▍         | 180/4101 [24:52<8:59:49,  8.26s/it, loss=6.01]
Training:   4%|▍         | 181/4101 [24:52<8:59:43,  8.26s/it, loss=6.01]
Training:   4%|▍         | 181/4101 [25:00<8:59:43,  8.26s/it, loss=5.98]
Training:   4%|▍         | 182/4101 [25:00<8:59:40,  8.26s/it, loss=5.98]
Training:   4%|▍         | 182/4101 [25:08<8:59:40,  8.26s/it, loss=5.31]
Training:   4%|▍         | 183/4101 [25:08<8:59:40,  8.26s/it, loss=5.31]
Training:   4%|▍         | 183/4101 [25:17<8:59:40,  8.26s/it, loss=5.99]
Training:   4%|▍         | 184/4101 [25:17<8:59:24,  8.26s/it, loss=5.99]
Training:   4%|▍         | 184/4101 [25:25<8:59:24,  8.26s/it, loss=5.3] 
Training:   5%|▍         | 185/4101 [25:25<8:59:21,  8.26s/it, loss=5.3]
Training:   5%|▍         | 185/4101 [25:33<8:59:21,  8.26s/it, loss=6.76]
Training:   5%|▍         | 186/4101 [25:33<8:58:57,  8.26s/it, loss=6.76]
Training:   5%|▍         | 186/4101 [25:41<8:58:57,  8.26s/it, loss=5.37]
Training:   5%|▍         | 187/4101 [25:41<8:59:09,  8.27s/it, loss=5.37]
Training:   5%|▍         | 187/4101 [25:50<8:59:09,  8.27s/it, loss=5.25]
Training:   5%|▍         | 188/4101 [25:50<8:59:23,  8.27s/it, loss=5.25]
Training:   5%|▍         | 188/4101 [25:58<8:59:23,  8.27s/it, loss=5.37]
Training:   5%|▍         | 189/4101 [25:58<8:59:45,  8.28s/it, loss=5.37]
Training:   5%|▍         | 189/4101 [26:06<8:59:45,  8.28s/it, loss=6.79]
Training:   5%|▍         | 190/4101 [26:06<8:59:18,  8.27s/it, loss=6.79]
Training:   5%|▍         | 190/4101 [26:15<8:59:18,  8.27s/it, loss=5.34]
Training:   5%|▍         | 191/4101 [26:15<8:59:18,  8.28s/it, loss=5.34]
Training:   5%|▍         | 191/4101 [26:23<8:59:18,  8.28s/it, loss=4.56]
Training:   5%|▍         | 192/4101 [26:23<8:59:21,  8.28s/it, loss=4.56]
Training:   5%|▍         | 192/4101 [26:31<8:59:21,  8.28s/it, loss=6.73]
Training:   5%|▍         | 193/4101 [26:31<8:58:43,  8.27s/it, loss=6.73]
Training:   5%|▍         | 193/4101 [26:39<8:58:43,  8.27s/it, loss=5.27]
Training:   5%|▍         | 194/4101 [26:39<8:58:36,  8.27s/it, loss=5.27]
Training:   5%|▍         | 194/4101 [26:48<8:58:36,  8.27s/it, loss=6.03]
Training:   5%|▍         | 195/4101 [26:48<8:58:12,  8.27s/it, loss=6.03]
Training:   5%|▍         | 195/4101 [26:56<8:58:12,  8.27s/it, loss=6.77]
Training:   5%|▍         | 196/4101 [26:56<8:57:22,  8.26s/it, loss=6.77]
Training:   5%|▍         | 196/4101 [27:04<8:57:22,  8.26s/it, loss=6]   
Training:   5%|▍         | 197/4101 [27:04<8:57:10,  8.26s/it, loss=6]
Training:   5%|▍         | 197/4101 [27:12<8:57:10,  8.26s/it, loss=5.33]
Training:   5%|▍         | 198/4101 [27:12<8:57:14,  8.26s/it, loss=5.33]
Training:   5%|▍         | 198/4101 [27:21<8:57:14,  8.26s/it, loss=6.78]
Training:   5%|▍         | 199/4101 [27:21<8:57:00,  8.26s/it, loss=6.78]
Training:   5%|▍         | 199/4101 [27:29<8:57:00,  8.26s/it, loss=4.53]
Training:   5%|▍         | 200/4101 [27:29<8:57:20,  8.26s/it, loss=4.53]
Training:   5%|▍         | 200/4101 [27:37<8:57:20,  8.26s/it, loss=3.86]
Training:   5%|▍         | 201/4101 [27:37<8:57:27,  8.27s/it, loss=3.86]
Training:   5%|▍         | 201/4101 [27:45<8:57:27,  8.27s/it, loss=5.32]
Training:   5%|▍         | 202/4101 [27:45<8:57:04,  8.26s/it, loss=5.32]
Training:   5%|▍         | 202/4101 [27:54<8:57:04,  8.26s/it, loss=6.76]
Training:   5%|▍         | 203/4101 [27:54<8:56:36,  8.26s/it, loss=6.76]
Training:   5%|▍         | 203/4101 [28:02<8:56:36,  8.26s/it, loss=6.03]
Training:   5%|▍         | 204/4101 [28:02<8:56:32,  8.26s/it, loss=6.03]
Training:   5%|▍         | 204/4101 [28:10<8:56:32,  8.26s/it, loss=5.3] 
Training:   5%|▍         | 205/4101 [28:10<8:56:35,  8.26s/it, loss=5.3]
Training:   5%|▍         | 205/4101 [28:18<8:56:35,  8.26s/it, loss=6.74]
Training:   5%|▌         | 206/4101 [28:18<8:56:19,  8.26s/it, loss=6.74]
Training:   5%|▌         | 206/4101 [28:27<8:56:19,  8.26s/it, loss=4.55]
Training:   5%|▌         | 207/4101 [28:27<8:56:33,  8.27s/it, loss=4.55]
Training:   5%|▌         | 207/4101 [28:35<8:56:33,  8.27s/it, loss=5.29]
Training:   5%|▌         | 208/4101 [28:35<8:56:23,  8.27s/it, loss=5.29]
Training:   5%|▌         | 208/4101 [28:43<8:56:23,  8.27s/it, loss=5.29]
Training:   5%|▌         | 209/4101 [28:43<8:56:16,  8.27s/it, loss=5.29]
Training:   5%|▌         | 209/4101 [28:52<8:56:16,  8.27s/it, loss=6.04]
Training:   5%|▌         | 210/4101 [28:52<8:56:03,  8.27s/it, loss=6.04]
Training:   5%|▌         | 210/4101 [29:00<8:56:03,  8.27s/it, loss=3.9] 
Training:   5%|▌         | 211/4101 [29:00<8:56:35,  8.28s/it, loss=3.9]
Training:   5%|▌         | 211/4101 [29:08<8:56:35,  8.28s/it, loss=5.32]
Training:   5%|▌         | 212/4101 [29:08<8:56:25,  8.28s/it, loss=5.32]
Training:   5%|▌         | 212/4101 [29:16<8:56:25,  8.28s/it, loss=6]   
Training:   5%|▌         | 213/4101 [29:16<8:56:01,  8.27s/it, loss=6]
Training:   5%|▌         | 213/4101 [29:25<8:56:01,  8.27s/it, loss=5.32]
Training:   5%|▌         | 214/4101 [29:25<8:55:59,  8.27s/it, loss=5.32]
Training:   5%|▌         | 214/4101 [29:33<8:55:59,  8.27s/it, loss=6]   
Training:   5%|▌         | 215/4101 [29:33<8:55:40,  8.27s/it, loss=6]
Training:   5%|▌         | 215/4101 [29:41<8:55:40,  8.27s/it, loss=6.76]
Training:   5%|▌         | 216/4101 [29:41<8:55:09,  8.26s/it, loss=6.76]
Training:   5%|▌         | 216/4101 [29:49<8:55:09,  8.26s/it, loss=6.76]
Training:   5%|▌         | 217/4101 [29:49<8:54:56,  8.26s/it, loss=6.76]
Training:   5%|▌         | 217/4101 [29:58<8:54:56,  8.26s/it, loss=6.04]
Training:   5%|▌         | 218/4101 [29:58<8:54:53,  8.27s/it, loss=6.04]
Training:   5%|▌         | 218/4101 [30:06<8:54:53,  8.27s/it, loss=6.03]
Training:   5%|▌         | 219/4101 [30:06<8:54:50,  8.27s/it, loss=6.03]
Training:   5%|▌         | 219/4101 [30:14<8:54:50,  8.27s/it, loss=5.31]
Training:   5%|▌         | 220/4101 [30:14<8:54:47,  8.27s/it, loss=5.31]
Training:   5%|▌         | 220/4101 [30:23<8:54:47,  8.27s/it, loss=6.04]
Training:   5%|▌         | 221/4101 [30:23<8:54:33,  8.27s/it, loss=6.04]
Training:   5%|▌         | 221/4101 [30:31<8:54:33,  8.27s/it, loss=5.34]
Training:   5%|▌         | 222/4101 [30:31<8:54:29,  8.27s/it, loss=5.34]
Training:   5%|▌         | 222/4101 [30:39<8:54:29,  8.27s/it, loss=6.04]
Training:   5%|▌         | 223/4101 [30:39<8:54:12,  8.27s/it, loss=6.04]
Training:   5%|▌         | 223/4101 [30:47<8:54:12,  8.27s/it, loss=6.05]
Training:   5%|▌         | 224/4101 [30:47<8:53:55,  8.26s/it, loss=6.05]
Training:   5%|▌         | 224/4101 [30:56<8:53:55,  8.26s/it, loss=5.33]
Training:   5%|▌         | 225/4101 [30:56<8:53:57,  8.27s/it, loss=5.33]
Training:   5%|▌         | 225/4101 [31:04<8:53:57,  8.27s/it, loss=6.02]
Training:   6%|▌         | 226/4101 [31:04<8:53:44,  8.26s/it, loss=6.02]
Training:   6%|▌         | 226/4101 [31:12<8:53:44,  8.26s/it, loss=6.03]
Training:   6%|▌         | 227/4101 [31:12<8:53:31,  8.26s/it, loss=6.03]
Training:   6%|▌         | 227/4101 [31:20<8:53:31,  8.26s/it, loss=3.88]
Training:   6%|▌         | 228/4101 [31:20<8:53:50,  8.27s/it, loss=3.88]
Training:   6%|▌         | 228/4101 [31:29<8:53:50,  8.27s/it, loss=5.37]
Training:   6%|▌         | 229/4101 [31:29<8:53:33,  8.27s/it, loss=5.37]
Training:   6%|▌         | 229/4101 [31:37<8:53:33,  8.27s/it, loss=6.75]
Training:   6%|▌         | 230/4101 [31:37<8:52:51,  8.26s/it, loss=6.75]
Training:   6%|▌         | 230/4101 [31:45<8:52:51,  8.26s/it, loss=4.53]
Training:   6%|▌         | 231/4101 [31:45<8:53:11,  8.27s/it, loss=4.53]
Training:   6%|▌         | 231/4101 [31:53<8:53:11,  8.27s/it, loss=7.33]
Training:   6%|▌         | 232/4101 [31:53<8:52:00,  8.25s/it, loss=7.33]
Training:   6%|▌         | 232/4101 [32:02<8:52:00,  8.25s/it, loss=5.29]
Training:   6%|▌         | 233/4101 [32:02<8:52:02,  8.25s/it, loss=5.29]
Training:   6%|▌         | 233/4101 [32:10<8:52:02,  8.25s/it, loss=6.04]
Training:   6%|▌         | 234/4101 [32:10<8:52:01,  8.25s/it, loss=6.04]
Training:   6%|▌         | 234/4101 [32:18<8:52:01,  8.25s/it, loss=6.04]
Training:   6%|▌         | 235/4101 [32:18<8:51:59,  8.26s/it, loss=6.04]
Training:   6%|▌         | 235/4101 [32:26<8:51:59,  8.26s/it, loss=6.04]
Training:   6%|▌         | 236/4101 [32:26<8:51:59,  8.26s/it, loss=6.04]
Training:   6%|▌         | 236/4101 [32:35<8:51:59,  8.26s/it, loss=4.61]
Training:   6%|▌         | 237/4101 [32:35<8:52:30,  8.27s/it, loss=4.61]
Training:   6%|▌         | 237/4101 [32:43<8:52:30,  8.27s/it, loss=3.78]
Training:   6%|▌         | 238/4101 [32:43<8:53:38,  8.29s/it, loss=3.78]
Training:   6%|▌         | 238/4101 [32:51<8:53:38,  8.29s/it, loss=5.98]
Training:   6%|▌         | 239/4101 [32:51<8:53:17,  8.29s/it, loss=5.98]
Training:   6%|▌         | 239/4101 [33:00<8:53:17,  8.29s/it, loss=5.31]
Training:   6%|▌         | 240/4101 [33:00<8:52:58,  8.28s/it, loss=5.31]
Training:   6%|▌         | 240/4101 [33:08<8:52:58,  8.28s/it, loss=4.6] 
Training:   6%|▌         | 241/4101 [33:08<8:52:54,  8.28s/it, loss=4.6]
Training:   6%|▌         | 241/4101 [33:16<8:52:54,  8.28s/it, loss=5.39]
Training:   6%|▌         | 242/4101 [33:16<8:52:23,  8.28s/it, loss=5.39]
Training:   6%|▌         | 242/4101 [33:24<8:52:23,  8.28s/it, loss=4.02]
Training:   6%|▌         | 243/4101 [33:24<8:52:11,  8.28s/it, loss=4.02]
Training:   6%|▌         | 243/4101 [33:33<8:52:11,  8.28s/it, loss=4.61]
Training:   6%|▌         | 244/4101 [33:33<8:52:10,  8.28s/it, loss=4.61]
Training:   6%|▌         | 244/4101 [33:41<8:52:10,  8.28s/it, loss=3.79]
Training:   6%|▌         | 245/4101 [33:41<8:52:39,  8.29s/it, loss=3.79]
Training:   6%|▌         | 245/4101 [33:49<8:52:39,  8.29s/it, loss=5.34]
Training:   6%|▌         | 246/4101 [33:49<8:52:41,  8.29s/it, loss=5.34]
Training:   6%|▌         | 246/4101 [33:58<8:52:41,  8.29s/it, loss=6.03]
Training:   6%|▌         | 247/4101 [33:58<8:52:16,  8.29s/it, loss=6.03]
Training:   6%|▌         | 247/4101 [34:06<8:52:16,  8.29s/it, loss=4.59]
Training:   6%|▌         | 248/4101 [34:06<8:52:00,  8.28s/it, loss=4.59]
Training:   6%|▌         | 248/4101 [34:14<8:52:00,  8.28s/it, loss=5.34]
Training:   6%|▌         | 249/4101 [34:14<8:51:24,  8.28s/it, loss=5.34]
Training:   6%|▌         | 249/4101 [34:22<8:51:24,  8.28s/it, loss=6.06]
Training:   6%|▌         | 250/4101 [34:22<8:50:54,  8.27s/it, loss=6.06]
Training:   6%|▌         | 250/4101 [34:31<8:50:54,  8.27s/it, loss=6.06]
Training:   6%|▌         | 251/4101 [34:31<8:50:36,  8.27s/it, loss=6.06]
Training:   6%|▌         | 251/4101 [34:39<8:50:36,  8.27s/it, loss=6.77]
Training:   6%|▌         | 252/4101 [34:39<8:50:11,  8.26s/it, loss=6.77]
Training:   6%|▌         | 252/4101 [34:47<8:50:11,  8.26s/it, loss=5.34]
Training:   6%|▌         | 253/4101 [34:47<8:50:18,  8.27s/it, loss=5.34]
Training:   6%|▌         | 253/4101 [34:56<8:50:18,  8.27s/it, loss=3.8] 
Training:   6%|▌         | 254/4101 [34:56<8:50:56,  8.28s/it, loss=3.8]
Training:   6%|▌         | 254/4101 [35:04<8:50:56,  8.28s/it, loss=6]  
Training:   6%|▌         | 255/4101 [35:04<8:50:34,  8.28s/it, loss=6]
Training:   6%|▌         | 255/4101 [35:12<8:50:34,  8.28s/it, loss=5.34]
Training:   6%|▌         | 256/4101 [35:12<8:50:19,  8.28s/it, loss=5.34]
Training:   6%|▌         | 256/4101 [35:20<8:50:19,  8.28s/it, loss=4.61]
Training:   6%|▋         | 257/4101 [35:20<8:50:13,  8.28s/it, loss=4.61]
Training:   6%|▋         | 257/4101 [35:29<8:50:13,  8.28s/it, loss=5.9] 
Training:   6%|▋         | 258/4101 [35:29<8:49:45,  8.27s/it, loss=5.9]
Training:   6%|▋         | 258/4101 [35:37<8:49:45,  8.27s/it, loss=4.59]
Training:   6%|▋         | 259/4101 [35:37<8:49:40,  8.27s/it, loss=4.59]
Training:   6%|▋         | 259/4101 [35:45<8:49:40,  8.27s/it, loss=5.35]
Training:   6%|▋         | 260/4101 [35:45<8:49:13,  8.27s/it, loss=5.35]
Training:   6%|▋         | 260/4101 [35:53<8:49:13,  8.27s/it, loss=4.51]
Training:   6%|▋         | 261/4101 [35:53<8:49:06,  8.27s/it, loss=4.51]
Training:   6%|▋         | 261/4101 [36:02<8:49:06,  8.27s/it, loss=4.62]
Training:   6%|▋         | 262/4101 [36:02<8:48:57,  8.27s/it, loss=4.62]
Training:   6%|▋         | 262/4101 [36:10<8:48:57,  8.27s/it, loss=5.33]
Training:   6%|▋         | 263/4101 [36:10<8:48:45,  8.27s/it, loss=5.33]
Training:   6%|▋         | 263/4101 [36:18<8:48:45,  8.27s/it, loss=4.57]
Training:   6%|▋         | 264/4101 [36:18<8:48:48,  8.27s/it, loss=4.57]
Training:   6%|▋         | 264/4101 [36:26<8:48:48,  8.27s/it, loss=6.01]
Training:   6%|▋         | 265/4101 [36:26<8:48:31,  8.27s/it, loss=6.01]
Training:   6%|▋         | 265/4101 [36:35<8:48:31,  8.27s/it, loss=6.06]
Training:   6%|▋         | 266/4101 [36:35<8:48:46,  8.27s/it, loss=6.06]
Training:   6%|▋         | 266/4101 [36:43<8:48:46,  8.27s/it, loss=5.28]
Training:   7%|▋         | 267/4101 [36:43<8:49:01,  8.28s/it, loss=5.28]
Training:   7%|▋         | 267/4101 [36:51<8:49:01,  8.28s/it, loss=3.14]
Training:   7%|▋         | 268/4101 [36:51<8:49:17,  8.29s/it, loss=3.14]
Training:   7%|▋         | 268/4101 [37:00<8:49:17,  8.29s/it, loss=4.59]
Training:   7%|▋         | 269/4101 [37:00<8:48:53,  8.28s/it, loss=4.59]
Training:   7%|▋         | 269/4101 [37:08<8:48:53,  8.28s/it, loss=6.03]
Training:   7%|▋         | 270/4101 [37:08<8:48:08,  8.27s/it, loss=6.03]
Training:   7%|▋         | 270/4101 [37:16<8:48:08,  8.27s/it, loss=6.04]
Training:   7%|▋         | 271/4101 [37:16<8:47:42,  8.27s/it, loss=6.04]
Training:   7%|▋         | 271/4101 [37:24<8:47:42,  8.27s/it, loss=5.29]
Training:   7%|▋         | 272/4101 [37:24<8:47:38,  8.27s/it, loss=5.29]
Training:   7%|▋         | 272/4101 [37:33<8:47:38,  8.27s/it, loss=6.14]
Training:   7%|▋         | 273/4101 [37:33<8:47:20,  8.27s/it, loss=6.14]
Training:   7%|▋         | 273/4101 [37:41<8:47:20,  8.27s/it, loss=5.97]
Training:   7%|▋         | 274/4101 [37:41<8:47:03,  8.26s/it, loss=5.97]
Training:   7%|▋         | 274/4101 [37:49<8:47:03,  8.26s/it, loss=3.85]
Training:   7%|▋         | 275/4101 [37:49<8:47:21,  8.27s/it, loss=3.85]
Training:   7%|▋         | 275/4101 [37:57<8:47:21,  8.27s/it, loss=6.75]
Training:   7%|▋         | 276/4101 [37:57<8:46:42,  8.26s/it, loss=6.75]
Training:   7%|▋         | 276/4101 [38:06<8:46:42,  8.26s/it, loss=6.77]
Training:   7%|▋         | 277/4101 [38:06<8:46:22,  8.26s/it, loss=6.77]
Training:   7%|▋         | 277/4101 [38:14<8:46:22,  8.26s/it, loss=5.32]
Training:   7%|▋         | 278/4101 [38:14<8:46:35,  8.26s/it, loss=5.32]
Training:   7%|▋         | 278/4101 [38:22<8:46:35,  8.26s/it, loss=4.44]
Training:   7%|▋         | 279/4101 [38:22<8:47:25,  8.28s/it, loss=4.44]
Training:   7%|▋         | 279/4101 [38:31<8:47:25,  8.28s/it, loss=5.29]
Training:   7%|▋         | 280/4101 [38:31<8:47:21,  8.28s/it, loss=5.29]
Training:   7%|▋         | 280/4101 [38:39<8:47:21,  8.28s/it, loss=6]   
Training:   7%|▋         | 281/4101 [38:39<8:46:51,  8.28s/it, loss=6]
Training:   7%|▋         | 281/4101 [38:47<8:46:51,  8.28s/it, loss=5.33]
Training:   7%|▋         | 282/4101 [38:47<8:46:38,  8.27s/it, loss=5.33]
Training:   7%|▋         | 282/4101 [38:55<8:46:38,  8.27s/it, loss=3.81]
Training:   7%|▋         | 283/4101 [38:55<8:46:38,  8.28s/it, loss=3.81]
Training:   7%|▋         | 283/4101 [39:04<8:46:38,  8.28s/it, loss=6.76]
Training:   7%|▋         | 284/4101 [39:04<8:45:51,  8.27s/it, loss=6.76]
Training:   7%|▋         | 284/4101 [39:12<8:45:51,  8.27s/it, loss=5.31]
Training:   7%|▋         | 285/4101 [39:12<8:45:48,  8.27s/it, loss=5.31]
Training:   7%|▋         | 285/4101 [39:20<8:45:48,  8.27s/it, loss=6]   
Training:   7%|▋         | 286/4101 [39:20<8:45:32,  8.27s/it, loss=6]
Training:   7%|▋         | 286/4101 [39:28<8:45:32,  8.27s/it, loss=6.72]
Training:   7%|▋         | 287/4101 [39:28<8:45:10,  8.26s/it, loss=6.72]
Training:   7%|▋         | 287/4101 [39:37<8:45:10,  8.26s/it, loss=7.5] 
Training:   7%|▋         | 288/4101 [39:37<8:44:50,  8.26s/it, loss=7.5]
Training:   7%|▋         | 288/4101 [39:45<8:44:50,  8.26s/it, loss=4.55]
Training:   7%|▋         | 289/4101 [39:45<8:45:11,  8.27s/it, loss=4.55]
Training:   7%|▋         | 289/4101 [39:53<8:45:11,  8.27s/it, loss=5.27]
Training:   7%|▋         | 290/4101 [39:53<8:45:01,  8.27s/it, loss=5.27]
Training:   7%|▋         | 290/4101 [40:01<8:45:01,  8.27s/it, loss=5.36]
Training:   7%|▋         | 291/4101 [40:01<8:45:03,  8.27s/it, loss=5.36]
Training:   7%|▋         | 291/4101 [40:10<8:45:03,  8.27s/it, loss=6.06]
Training:   7%|▋         | 292/4101 [40:10<8:44:38,  8.26s/it, loss=6.06]
Training:   7%|▋         | 292/4101 [40:18<8:44:38,  8.26s/it, loss=6.03]
Training:   7%|▋         | 293/4101 [40:18<8:44:18,  8.26s/it, loss=6.03]
Training:   7%|▋         | 293/4101 [40:26<8:44:18,  8.26s/it, loss=5.33]
Training:   7%|▋         | 294/4101 [40:26<8:44:20,  8.26s/it, loss=5.33]
Training:   7%|▋         | 294/4101 [40:35<8:44:20,  8.26s/it, loss=4.57]
Training:   7%|▋         | 295/4101 [40:35<8:44:21,  8.27s/it, loss=4.57]
Training:   7%|▋         | 295/4101 [40:43<8:44:21,  8.27s/it, loss=6.75]
Training:   7%|▋         | 296/4101 [40:43<8:43:56,  8.26s/it, loss=6.75]
Training:   7%|▋         | 296/4101 [40:51<8:43:56,  8.26s/it, loss=6.01]
Training:   7%|▋         | 297/4101 [40:51<8:43:48,  8.26s/it, loss=6.01]
Training:   7%|▋         | 297/4101 [40:59<8:43:48,  8.26s/it, loss=5.32]
Training:   7%|▋         | 298/4101 [40:59<8:43:45,  8.26s/it, loss=5.32]
Training:   7%|▋         | 298/4101 [41:08<8:43:45,  8.26s/it, loss=6.05]
